Id,SalePrice
1400,92643.47403
1401,86990.52253
1402,81337.57104
1403,75684.61954
1404,70031.66804
1405,64378.71655
1406,58725.76505
1407,53072.81355
1408,47419.86206
1409,41766.91056
1410,36113.95906
1411,30461.00757
1412,83782.25001
1413,81623.28212
1414,79464.31422
1415,77305.34633
1416,75146.37843
1417,72987.41054
1418,70828.44265
1419,68669.47475
1420,66510.50686
1421,64351.53896
1422,62192.57107
1423,60033.60318
1424,57874.63528
1425,55715.66739
1426,53556.69949
1427,51397.7316
1428,49238.7637
1429,47079.79581
1430,44920.82792
1431,42761.86002
1432,40602.89213
1433,38443.92423
1434,36284.95634
1435,34125.98845
1436,31967.02055
1437,29808.05266
1438,27649.08476
1439,25490.11687
1440,23331.14897
1441,21172.18108
1442,19013.21319
1443,16854.24529
1444,14695.2774
1445,12536.3095
1446,10377.34161
1447,8218.373716
1448,6059.405821
1449,3900.437927
1450,196500
1451,160000
1452,216837
1453,538000
1454,134900
1455,102000
1456,107000
1457,114500
1458,395000
1459,162000
1460,221500
